    reg [23:0] config_rom [0:REG_NUM-1];

    initial begin
        config_rom[0] = {16'h3103, 8'h11};
        config_rom[133] = {16'h5185, 8'h24};
        config_rom[134] = {16'h5186, 8'h09};
        config_rom[135] = {16'h5187, 8'h09};
        config_rom[136] = {16'h5188, 8'h09};
        config_rom[137] = {16'h5189, 8'h75};
        config_rom[138] = {16'h518A, 8'h54};
        config_rom[139] = {16'h518B, 8'hE0};
        config_rom[140] = {16'h518C, 8'hB2};
        config_rom[141] = {16'h518D, 8'h42};
        config_rom[142] = {16'h518E, 8'h3D};
        config_rom[143] = {16'h518F, 8'h56};
        config_rom[144] = {16'h5190, 8'h46};
        config_rom[145] = {16'h5191, 8'hF8};
        config_rom[146] = {16'h5192, 8'h04};
        config_rom[147] = {16'h5193, 8'h70};
        config_rom[148] = {16'h5194, 8'hF0};
        config_rom[149] = {16'h5195, 8'hF0};
        config_rom[150] = {16'h5196, 8'h03};
        config_rom[151] = {16'h5197, 8'h01};
        config_rom[152] = {16'h5198, 8'h04};
        config_rom[153] = {16'h5199, 8'h12};
        config_rom[154] = {16'h519A, 8'h04};
        config_rom[155] = {16'h519B, 8'h00};
        config_rom[156] = {16'h519C, 8'h06};
        config_rom[157] = {16'h519D, 8'h82};
        config_rom[158] = {16'h519E, 8'h38};
        config_rom[159] = {16'h5480, 8'h01};
        config_rom[160] = {16'h5481, 8'h08};
        config_rom[161] = {16'h5482, 8'h14};
        config_rom[162] = {16'h5483, 8'h28};
        config_rom[163] = {16'h5484, 8'h51};
        config_rom[164] = {16'h5485, 8'h65};
        config_rom[165] = {16'h5486, 8'h71};
        config_rom[166] = {16'h5487, 8'h7D};
        config_rom[167] = {16'h5488, 8'h87};
        config_rom[168] = {16'h5489, 8'h91};
        config_rom[169] = {16'h548A, 8'h9A};
        config_rom[170] = {16'h548B, 8'hAA};
        config_rom[171] = {16'h548C, 8'hB8};
        config_rom[172] = {16'h548D, 8'hCD};
        config_rom[173] = {16'h548E, 8'hDD};
        config_rom[174] = {16'h548F, 8'hEA};
        config_rom[175] = {16'h5490, 8'h1D};
        config_rom[176] = {16'h5381, 8'h1E};
        config_rom[177] = {16'h5382, 8'h5B};
        config_rom[178] = {16'h5383, 8'h08};
        config_rom[179] = {16'h5384, 8'h0A};
        config_rom[180] = {16'h5385, 8'h7E};
        config_rom[181] = {16'h5386, 8'h88};
        config_rom[182] = {16'h5387, 8'h7C};
        config_rom[183] = {16'h5388, 8'h6C};
        config_rom[184] = {16'h5389, 8'h10};
        config_rom[185] = {16'h538A, 8'h01};
        config_rom[186] = {16'h538B, 8'h98};
        config_rom[187] = {16'h5580, 8'h06};
        config_rom[188] = {16'h5583, 8'h40};
        config_rom[189] = {16'h5584, 8'h10};
        config_rom[190] = {16'h5589, 8'h10};
        config_rom[191] = {16'h558A, 8'h00};
        config_rom[192] = {16'h558B, 8'hF8};
        config_rom[193] = {16'h501D, 8'h40};
        config_rom[194] = {16'h5300, 8'h08};
        config_rom[195] = {16'h5301, 8'h30};
        config_rom[196] = {16'h5302, 8'h10};
        config_rom[197] = {16'h5303, 8'h00};
        config_rom[198] = {16'h5304, 8'h08};
        config_rom[199] = {16'h5305, 8'h30};
        config_rom[200] = {16'h5306, 8'h08};
        config_rom[201] = {16'h5307, 8'h16};
        config_rom[202] = {16'h5309, 8'h08};
        config_rom[203] = {16'h530A, 8'h30};
        config_rom[204] = {16'h530B, 8'h04};
        config_rom[205] = {16'h530C, 8'h06};
        config_rom[206] = {16'h5025, 8'h00};
        config_rom[207] = {16'h3008, 8'h02};
        config_rom[208] = {16'h3035, 8'h11};
        config_rom[209] = {16'h3036, 8'h46};
        config_rom[210] = {16'h3C07, 8'h08};
        config_rom[211] = {16'h3820, 8'h47};
        config_rom[212] = {16'h3821, 8'h00};
        config_rom[213] = {16'h3814, 8'h31};
        config_rom[214] = {16'h3815, 8'h31};
        config_rom[215] = {16'h3800, 8'h00};
        config_rom[216] = {16'h3801, 8'h00};
        config_rom[217] = {16'h3802, 8'h00};
        config_rom[218] = {16'h3803, 8'h04};
        config_rom[219] = {16'h3804, 8'h0A};
        config_rom[220] = {16'h3805, 8'h3F};
        config_rom[221] = {16'h3806, 8'h07};
        config_rom[222] = {16'h3807, 8'h9B};
        config_rom[223] = {16'h3808, 8'h02};
        config_rom[224] = {16'h3809, 8'h80};
        config_rom[225] = {16'h380A, 8'h01};
        config_rom[226] = {16'h380B, 8'hE0};
        config_rom[227] = {16'h380C, 8'h07};
        config_rom[228] = {16'h380D, 8'h68};
        config_rom[229] = {16'h380E, 8'h03};
        config_rom[230] = {16'h380F, 8'hD8};
        config_rom[231] = {16'h3813, 8'h06};
        config_rom[232] = {16'h3618, 8'h00};
        config_rom[233] = {16'h3612, 8'h29};
        config_rom[234] = {16'h3709, 8'h52};
        config_rom[235] = {16'h370C, 8'h03};
        config_rom[236] = {16'h3A02, 8'h17};
        config_rom[237] = {16'h3A03, 8'h10};
        config_rom[238] = {16'h3A14, 8'h17};
        config_rom[239] = {16'h3A15, 8'h10};
        config_rom[240] = {16'h4004, 8'h02};
        config_rom[241] = {16'h3002, 8'h1C};
        config_rom[242] = {16'h3006, 8'hC3};
        config_rom[243] = {16'h4713, 8'h03};
        config_rom[244] = {16'h4407, 8'h04};
        config_rom[245] = {16'h460B, 8'h35};
        config_rom[246] = {16'h460C, 8'h22};
        config_rom[247] = {16'h4837, 8'h22};
        config_rom[248] = {16'h3824, 8'h02};
        config_rom[249] = {16'h5001, 8'hA3};
        config_rom[250] = {16'h3503, 8'h00};
    end
